Timestamp,Current,MVoltage,Sl1Voltage,Sl2Voltage,Sl3Voltage,T000007c0681f,T000007c2763a,T000007c0a876,T000007c1a9bf
1484262188.65,0.0436935424805,3.60852734375,3.65929296875,3.6684453125,3.65350585938,21.187,21.312,21.25,21.687
1484262189.65,-0.00303649902344,3.60853515625,3.65458398437,3.66340625,3.6487890625,21.187,21.312,21.25,21.687
1484262190.71,0.147453308105,3.60852929688,3.6545859375,3.66341210938,3.64879101563,21.375,21.25,21.687,21.25
1484262191.71,-0.0552978515625,3.60852929688,3.65458007812,3.66341601563,3.648796875,21.375,21.25,21.687,21.25
1484262192.71,0.00535583496094,3.60851953125,3.65458007812,3.6634140625,3.64879296875,21.25,21.375,21.25,21.687
1484262193.65,0.0173721313477,3.60851367187,3.65458789063,3.66341796875,3.6487890625,21.25,21.375,21.25,21.687
1484262194.66,0.033203125,3.60852734375,3.65457617188,3.66341601563,3.64878320313,21.25,21.375,21.312,21.687
1484262195.71,0.0105056762695,3.60852929688,3.654578125,3.66341210938,3.64879492187,21.25,21.375,21.312,21.687
1484262196.71,0.0341567993164,3.60853125,3.65458203125,3.66341210938,3.64878515625,21.25,21.687,21.375,21.312
1484262197.71,-0.0408020019531,3.60853125,3.65458398437,3.66341210938,3.6487890625,21.25,21.687,21.375,21.312
1484262198.71,0.0686798095703,3.60851953125,3.65458398437,3.66340234375,3.64879296875,21.25,21.375,21.687,21.312
1484262199.72,0.107971191406,3.60851757813,3.65458203125,3.66340820312,3.64878710938,21.25,21.375,21.687,21.312
1484262200.72,-0.0453796386719,3.608515625,3.65458398437,3.66340429688,3.64879101563,21.25,21.437,21.312,21.75
1484262201.72,-0.0140991210938,3.6085390625,3.65458398437,3.66341210938,3.648796875,21.25,21.437,21.312,21.75
1484262202.72,0.0724945068359,3.60851953125,3.65458007812,3.6634140625,3.6487890625,21.25,21.375,21.312,21.75
1484262203.72,-0.0430908203125,3.60852929688,3.65457617188,3.6634140625,3.64878515625,21.25,21.375,21.312,21.75
1484262204.72,0.160423278809,3.60851367187,3.65457421875,3.66340429688,3.64878515625,21.25,21.437,21.312,21.75
1484262205.72,-0.00532531738281,3.60853125,3.6545859375,3.66340625,3.6487890625,21.25,21.437,21.312,21.75
1484262206.72,-0.0186767578125,3.6085078125,3.654578125,3.66340429688,3.64878515625,21.312,21.312,21.375,21.75
1484262207.73,0.065055847168,3.6085234375,3.6545859375,3.66341015625,3.64879296875,21.312,21.312,21.375,21.75
1484262208.73,0.127998352051,3.60852929688,3.65458398437,3.66340820312,3.64878515625,21.25,21.375,21.375,21.75
1484262209.73,0.201622009277,3.60852929688,3.65457617188,3.66341796875,3.64878125,21.25,21.375,21.375,21.75
1484262210.73,0.0890884399414,3.60852929688,3.65458398437,3.66341015625,3.64878515625,21.25,21.437,21.312,21.75
1484262211.73,-0.0688400268555,3.60852734375,3.65457617188,3.66340625,3.64878125,21.25,21.437,21.312,21.75
1484262212.73,-0.0646438598633,3.6085234375,3.6545859375,3.6634140625,3.64878320313,21.25,21.437,21.312,21.75
1484262213.73,-0.041374206543,3.608515625,3.65458203125,3.66341015625,3.64878710938,21.25,21.437,21.312,21.75
1484262214.74,0.184265136719,3.60852148438,3.65458007812,3.66340234375,3.64877929687,21.312,21.312,21.437,21.75
1484262215.74,-0.124725341797,3.60851953125,3.65456445312,3.66340429688,3.64879296875,21.312,21.312,21.437,21.75
1484262216.74,0.0866088867188,3.608515625,3.65456835938,3.66340625,3.64878125,21.312,21.437,21.812,21.312
1484262217.74,-0.150093078613,3.60852148438,3.65457421875,3.66340625,3.6487890625,21.312,21.437,21.812,21.312
1484262218.78,0.134864807129,3.60850976563,3.65456054687,3.66339648438,3.6487890625,21.312,21.437,21.75,21.375
1484262219.69,-0.0499572753906,3.60852539063,3.6545703125,3.66340234375,3.64878515625,21.312,21.437,21.75,21.375
1484262220.74,-0.0778045654297,3.60853515625,3.65457617188,3.66340234375,3.64878320313,21.312,21.437,21.312,21.75
1484262221.69,-0.0671234130859,3.6085234375,3.65457617188,3.66340429688,3.64877734375,21.312,21.437,21.312,21.75
1484262222.69,-0.0310745239258,3.60853320312,3.65458398437,3.66341015625,3.64878710938,21.312,21.437,21.312,21.75
1484262223.69,-0.0181045532227,3.60853320312,3.6545703125,3.66340429688,3.64878515625,21.312,21.437,21.312,21.75
1484262224.69,0.0276718139648,3.60852148438,3.654578125,3.66341015625,3.64878320313,21.375,21.437,21.375,21.75
1484262225.75,0.0763092041016,3.60852734375,3.6545703125,3.66340625,3.64879296875,21.375,21.437,21.375,21.75
1484262226.75,-0.0333633422852,3.60853320312,3.654578125,3.66340039063,3.64878320313,21.312,21.437,21.312,21.75
1484262227.69,0.000968933105469,3.60852148438,3.65457421875,3.66339648438,3.6487890625,21.312,21.437,21.312,21.75
1484262228.69,-0.069221496582,3.6085234375,3.654578125,3.66340429688,3.64878710938,21.312,21.437,21.75,21.375
1484262229.69,-0.0337448120117,3.60852734375,3.65458203125,3.66341015625,3.64878710938,21.312,21.437,21.75,21.375
1484262230.75,0.044075012207,3.608515625,3.654578125,3.66341210938,3.64878515625,21.312,21.437,21.312,21.75
1484262231.7,-0.00837707519531,3.60852734375,3.65457226563,3.66340429688,3.64878125,21.312,21.437,21.312,21.75
1484262232.7,0.0353012084961,3.60852148438,3.65458203125,3.66342382813,3.64878710938,21.312,21.437,21.75,21.375
1484262233.7,0.0366363525391,3.60853125,3.65457421875,3.66340039063,3.6487890625,21.312,21.437,21.75,21.375
1484262234.7,-0.0364151000977,3.60851953125,3.65457617188,3.66340234375,3.64878515625,21.312,21.437,21.375,21.75
1484262235.76,-0.014289855957,3.60851953125,3.6545703125,3.66339648438,3.64877734375,21.312,21.437,21.375,21.75
1484262236.76,-0.0751342773438,3.60850976563,3.65456835938,3.66340429688,3.64878125,21.375,21.312,21.75,21.437
1484262237.76,-0.146850585938,3.60851171875,3.6545703125,3.66340234375,3.64878710938,21.375,21.312,21.75,21.437
1484262238.76,-0.0684585571289,3.60852539063,3.65456640625,3.66340625,3.64877929687,21.312,21.437,21.375,21.75
1484262239.71,-0.0409927368164,3.608515625,3.65456835938,3.66340625,3.64877539063,21.312,21.437,21.375,21.75
1484262240.76,-0.044807434082,3.608515625,3.65456640625,3.66340625,3.64877929687,21.312,21.437,21.75,21.375
1484262241.76,0.0187072753906,3.60852148438,3.65456445312,3.66341015625,3.64878710938,21.312,21.437,21.75,21.375
1484262242.76,0.179878234863,3.60853320312,3.654578125,3.66340820312,3.64878320313,21.312,21.437,21.375,21.75
1484262243.71,-0.130828857422,3.6085234375,3.654578125,3.66341210938,3.64877734375,21.312,21.437,21.375,21.75
1484262244.71,0.0507507324219,3.6085234375,3.65455859375,3.66340625,3.64877539063,21.312,21.312,21.437,21.812
1484262245.72,0.00592803955078,3.60852148438,3.65457421875,3.66339648438,3.64878320313,21.312,21.312,21.437,21.812
1484262246.71,0.108352661133,3.60851953125,3.65456640625,3.66340820312,3.6487734375,21.312,21.375,21.437,21.812
1484262247.71,-0.0820007324219,3.60853125,3.65457617188,3.66339453125,3.64877539063,21.312,21.375,21.437,21.812
1484262248.72,0.190940856934,3.6085234375,3.65457617188,3.66340039063,3.64877929687,21.312,21.437,21.375,21.812
1484262249.72,-0.0993576049805,3.60851757813,3.65457617188,3.66339648438,3.64878125,21.312,21.437,21.375,21.812
1484262250.77,0.0236663818359,3.60852929688,3.65455664063,3.66340039063,3.64877734375,21.312,21.437,21.375,21.812
1484262251.84,-0.189765930176,3.60851171875,3.65459179688,3.66340039063,3.64877929687,21.312,21.437,21.375,21.812
1484262252.78,0.0715408325195,3.60851367187,3.65454296875,3.66340625,3.64877929687,21.312,21.375,21.437,21.75
1484262253.78,-0.175079345703,3.60852148438,3.65455078125,3.66340234375,3.64878320313,21.312,21.375,21.437,21.75
1484262254.78,0.0669631958008,3.60851367187,3.65457617188,3.66340039063,3.64878125,21.312,21.437,21.375,21.75
1484262255.78,-0.109848022461,3.60853125,3.65452539062,3.6633984375,3.6487734375,21.312,21.437,21.375,21.75
1484262256.78,-0.129493713379,3.60850976563,3.65460351562,3.663390625,3.64877734375,21.312,21.437,21.375,21.812
1484262257.73,-0.0348892211914,3.60850976563,3.65458203125,3.66339257812,3.64878125,21.312,21.437,21.375,21.812
1484262258.73,0.0654373168945,3.60851953125,3.654578125,3.66339648438,3.64877734375,21.312,21.437,21.75,21.375
1484262259.73,-0.0558700561523,3.608515625,3.65458984375,3.663390625,3.64877929687,21.312,21.437,21.75,21.375
1484262260.78,-0.0190582275391,3.60851953125,3.654578125,3.66340039063,3.64877539063,21.312,21.437,21.375,21.75
1484262261.79,-0.0255432128906,3.60851367187,3.65456054687,3.66339257812,3.6487734375,21.312,21.437,21.375,21.75
1484262262.85,-0.0669326782227,3.60851367187,3.65458203125,3.66339453125,3.64877539063,21.312,21.437,21.375,21.812
1484262263.73,-0.00284576416016,3.60852539063,3.65459570313,3.66339257812,3.64877929687,21.312,21.437,21.375,21.812
1484262264.73,0.190940856934,3.60850195313,3.65457421875,3.66337890625,3.6487734375,21.312,21.437,21.75,21.375
1484262265.79,0.0116500854492,3.60850976563,3.654546875,3.6633984375,3.64878515625,21.312,21.437,21.75,21.375
1484262266.79,0.0423583984375,3.60851953125,3.65456835938,3.66339257812,3.64877539063,21.312,21.437,21.375,21.812
1484262267.79,0.0394973754883,3.60851367187,3.654546875,3.66339648438,3.64877539063,21.312,21.437,21.375,21.812
1484262268.79,0.00688171386719,3.608515625,3.65461132813,3.66340039063,3.64877539063,21.312,21.437,21.375,21.812
1484262269.8,0.0343475341797,3.60851757813,3.65455273438,3.66339257812,3.64877539063,21.312,21.437,21.375,21.812
1484262270.8,-0.0430908203125,3.6085078125,3.65459765625,3.663390625,3.64878710938,21.312,21.375,21.437,21.812
1484262271.8,0.027099609375,3.6085234375,3.6545234375,3.66340039063,3.64877539063,21.312,21.375,21.437,21.812
1484262272.85,0.0335845947266,3.60851367187,3.65455859375,3.66340039063,3.64877148438,21.312,21.437,21.375,21.75
1484262273.74,0.118270874023,3.60851757813,3.65459179688,3.6633984375,3.64877148438,21.312,21.437,21.375,21.75
1484262274.74,-0.0247802734375,3.60851367187,3.654578125,3.6633984375,3.64878320313,21.25,21.437,21.375,21.812
1484262275.8,-0.0799026489258,3.6085078125,3.65458203125,3.66338671875,3.64877539063,21.25,21.437,21.375,21.812
1484262276.8,-0.0184860229492,3.60851757813,3.6545703125,3.6633984375,3.6487734375,21.312,21.437,21.375,21.812
1484262277.85,-0.00780487060547,3.60852148438,3.65453710938,3.66338867187,3.64877148438,21.312,21.437,21.375,21.812
1484262278.81,-0.0547256469727,3.60851171875,3.65455273438,3.66338867187,3.64876953125,21.375,21.75,21.437,21.25
1484262279.81,-0.00856781005859,3.60850976563,3.65455859375,3.66338476563,3.64877148438,21.375,21.75,21.437,21.25
1484262280.81,-0.0741806030273,3.60851171875,3.65455078125,3.66338671875,3.64877734375,21.312,21.437,21.812,21.375
1484262281.81,0.0330123901367,3.60851171875,3.65455078125,3.66338867187,3.64876367188,21.312,21.437,21.812,21.375
1484262282.81,-0.0295486450195,3.60851953125,3.654546875,3.663390625,3.64877148438,21.312,21.437,21.375,21.812
1484262283.81,-0.00627899169922,3.60852734375,3.6545703125,3.663390625,3.64877539063,21.312,21.437,21.375,21.812
1484262284.81,-0.10050201416,3.608515625,3.65456054687,3.66339648438,3.64877929687,21.437,21.312,21.375,21.812
1484262285.81,0.00440216064453,3.60850585938,3.65455859375,3.66339257812,3.648765625,21.437,21.312,21.375,21.812
1484262286.82,0.0269088745117,3.60850585938,3.65456054687,3.663390625,3.6487734375,21.25,21.437,21.812,21.375
1484262287.76,0.00707244873047,3.60851171875,3.65456054687,3.66339257812,3.64877929687,21.25,21.437,21.812,21.375
1484262288.76,0.0419769287109,3.60850585938,3.65456640625,3.66339648438,3.64877734375,21.312,21.437,21.375,21.812
1484262289.76,0.0246200561523,3.60850390625,3.65454101562,3.66338867187,3.6487734375,21.312,21.437,21.375,21.812
1484262290.82,-0.00456237792969,3.60851953125,3.6545234375,3.66338476563,3.64876953125,21.312,21.5,21.812,21.375
1484262291.82,-0.0181045532227,3.60851171875,3.65457421875,3.66339257812,3.6487734375,21.312,21.5,21.812,21.375
1484262292.82,-0.00246429443359,3.60849804687,3.65456640625,3.66339453125,3.6487734375,21.437,21.312,21.375,21.812
1484262293.82,-0.0524368286133,3.60851367187,3.65450976563,3.66338867187,3.64876367188,21.437,21.312,21.375,21.812
1484262294.89,0.0198516845703,3.608515625,3.6545703125,3.663390625,3.64876953125,21.312,21.375,21.437,21.812
1484262295.83,-0.0736083984375,3.60850585938,3.65451757813,3.66339453125,3.64876953125,21.312,21.375,21.437,21.812
1484262296.77,-0.041374206543,3.60850390625,3.6545625,3.66339453125,3.64877929687,21.312,21.437,21.375,21.75
1484262297.77,0.0389251708984,3.60851757813,3.65456054687,3.663390625,3.648765625,21.312,21.437,21.375,21.75
1484262298.77,-0.0425186157227,3.6085078125,3.65456835938,3.66339453125,3.648765625,21.312,21.812,21.375,21.437
1484262299.77,0.0610504150391,3.60851757813,3.65452539062,3.6633984375,3.64876757813,21.312,21.812,21.375,21.437
1484262300.83,0.0290069580078,3.60850585938,3.65452929688,3.66338476563,3.64877734375,21.312,21.5,21.375,21.812
1484262301.83,-0.0694122314453,3.60850195313,3.65460546875,3.66339257812,3.64877734375,21.312,21.5,21.375,21.812
1484262302.83,-0.0211563110352,3.60850390625,3.65454882813,3.66338476563,3.64876367188,21.312,21.437,21.375,21.812
1484262303.89,-0.0121917724609,3.60850976563,3.6545546875,3.66338671875,3.64876171875,21.312,21.437,21.375,21.812
1484262304.83,0.0295791625977,3.60850195313,3.65453710938,3.66338085938,3.64877148438,21.437,21.375,21.75,21.312
1484262305.89,0.0423583984375,3.60851367187,3.65457421875,3.66337890625,3.64876953125,21.437,21.375,21.75,21.312
1484262306.84,0.00421142578125,3.6085,3.6545546875,3.66337890625,3.64876953125,21.375,21.75,21.437,21.312
1484262307.84,0.02099609375,3.6085078125,3.65458984375,3.66339257812,3.64876953125,21.375,21.75,21.437,21.312
1484262308.84,0.0147018432617,3.60851171875,3.65454101562,3.66338476563,3.6487734375,21.5,21.312,21.812,21.375
1484262309.79,0.0320587158203,3.60851367187,3.65456835938,3.66339257812,3.64877148438,21.5,21.312,21.812,21.375
1484262310.84,-0.0459518432617,3.60850195313,3.6545703125,3.66338867187,3.64876367188,21.312,21.437,21.75,21.375
1484262311.79,-0.009521484375,3.60849609375,3.65458007812,3.66339453125,3.64876757813,21.312,21.437,21.75,21.375
1484262312.79,-0.0890579223633,3.60850195313,3.65454492187,3.66339453125,3.64875976562,21.312,21.375,21.437,21.812
1484262313.79,-0.100120544434,3.60850976563,3.65453710938,3.66338476563,3.64876367188,21.312,21.375,21.437,21.812
1484262314.79,-0.05224609375,3.60851757813,3.65458789063,3.66336914062,3.64876171875,21.312,21.437,21.375,21.812
1484262315.85,0.0343475341797,3.60850390625,3.65458789063,3.66338867187,3.6487734375,21.312,21.437,21.375,21.812
1484262316.85,0.0147018432617,3.6085078125,3.65458398437,3.66337890625,3.64876367188,21.25,21.437,21.375,21.812
1484262317.8,-0.0295486450195,3.6085,3.65457226563,3.66338867187,3.64876953125,21.25,21.437,21.375,21.812
1484262318.79,0.0633392333984,3.60849804687,3.65458984375,3.66337109375,3.64876367188,21.312,21.5,21.375,21.812
1484262319.8,-0.00570678710938,3.60850390625,3.6545703125,3.66338476563,3.64877148438,21.312,21.5,21.375,21.812
1484262320.9,0.025764465332,3.60850195313,3.65452734375,3.663375,3.64876953125,21.312,21.437,21.812,21.375
1484262321.85,-0.00685119628906,3.6085,3.65454101562,3.66337890625,3.64876171875,21.312,21.437,21.812,21.375
1484262322.85,-0.0915374755859,3.60850195313,3.654578125,3.66338085938,3.64877734375,21.25,21.437,21.375,21.812
1484262323.8,0.0700149536133,3.60850195313,3.65454492187,3.66338476563,3.6487578125,21.25,21.437,21.375,21.812
1484262324.8,0.0427398681641,3.60850585938,3.65455664063,3.663390625,3.64876171875,21.25,21.437,21.812,21.375
1484262325.86,-0.057014465332,3.60851367187,3.65453515625,3.66338867187,3.64876757813,21.25,21.437,21.812,21.375
1484262326.86,0.00650024414062,3.60849609375,3.6545546875,3.663390625,3.64875976562,21.25,21.812,21.375,21.437
1484262327.8,0.080696105957,3.60849609375,3.65455273438,3.66338476563,3.64876953125,21.25,21.812,21.375,21.437
1484262328.81,-0.00151062011719,3.60850585938,3.6545625,3.66339257812,3.648765625,21.25,21.437,21.375,21.812
1484262329.81,-0.0453796386719,3.60850585938,3.65457617188,3.6633828125,3.64876367188,21.25,21.437,21.375,21.812
1484262330.86,-0.075325012207,3.60850390625,3.65452929688,3.66337304687,3.6487578125,21.25,21.437,21.375,21.812
1484262331.81,0.100723266602,3.6085,3.65456054687,3.66338476563,3.64877148438,21.25,21.437,21.375,21.812
1484262332.81,0.0732574462891,3.6085078125,3.6545703125,3.66339257812,3.6487578125,21.25,21.437,21.375,21.812
1484262333.81,0.23900604248,3.60848632813,3.65452539062,3.6633671875,3.64876757813,21.25,21.437,21.375,21.812
1484262334.81,0.259414672852,3.60851953125,3.65455859375,3.66338085938,3.6487578125,21.187,21.437,21.812,21.375
1484262335.87,0.0110778808594,3.6085078125,3.65459765625,3.66337890625,3.6487578125,21.187,21.437,21.812,21.375
1484262336.87,-0.105461120605,3.60849023438,3.65453515625,3.66337890625,3.64875390625,21.187,21.375,21.812,21.437
1484262337.82,0.00402069091797,3.60850585938,3.65459765625,3.66337695313,3.64875976562,21.187,21.375,21.812,21.437
1484262338.81,0.0137481689453,3.60849023438,3.65458203125,3.6633828125,3.64876757813,21.25,21.437,21.375,21.812
1484262339.82,-0.0516738891602,3.60848046875,3.65455859375,3.66337890625,3.64876367188,21.25,21.437,21.375,21.812
1484262340.87,-0.0160064697266,3.60850976563,3.65456835938,3.663390625,3.64875585938,21.187,21.812,21.375,21.5
1484262341.87,0.0732574462891,3.60850195313,3.65451953125,3.66338085938,3.64876367188,21.187,21.812,21.375,21.5
1484262342.87,0.040641784668,3.60850195313,3.654515625,3.66337695313,3.648765625,21.25,21.5,21.375,21.812
1484262343.82,-0.0364151000977,3.6085,3.654578125,3.66337304687,3.64876171875,21.25,21.5,21.375,21.812
1484262344.82,0.02099609375,3.60851757813,3.65454492187,3.663375,3.64876171875,21.25,21.437,21.375,21.812
1484262345.88,0.243011474609,3.60849804687,3.6545703125,3.66337109375,3.64876171875,21.25,21.437,21.375,21.812
1484262346.88,-0.17374420166,3.6085078125,3.65454101562,3.66337890625,3.64876171875,21.25,21.5,21.375,21.812
1484262347.88,0.195137023926,3.6084921875,3.65458203125,3.66338085938,3.64876757813,21.25,21.5,21.375,21.812
1484262348.88,-0.262245178223,3.60849804687,3.65453515625,3.66337695313,3.64876171875,21.187,21.437,21.375,21.812
1484262349.88,-0.05224609375,3.60850195313,3.65450976563,3.66338085938,3.64876367188,21.187,21.437,21.375,21.812
1484262350.88,-0.00437164306641,3.60849609375,3.654578125,3.663375,3.64876171875,21.437,21.25,21.375,21.812
1484262351.89,0.153938293457,3.60848828125,3.65455078125,3.66338671875,3.64875976562,21.437,21.25,21.375,21.812
1484262352.89,0.0999603271484,3.60849414062,3.6545546875,3.66338085938,3.64876171875,21.375,21.437,21.25,21.812
1484262353.89,-0.0161972045898,3.60849414062,3.65452734375,3.66337109375,3.64876757813,21.375,21.437,21.25,21.812
1484262354.89,-0.0469055175781,3.6085,3.6545390625,3.663375,3.64875976562,21.187,21.375,21.5,21.812
1484262355.89,0.0183258056641,3.60849609375,3.6545546875,3.66337695313,3.648765625,21.187,21.375,21.5,21.812
1484262356.89,-0.0850524902344,3.60849609375,3.65458789063,3.66337695313,3.6487578125,21.187,21.5,21.812,21.375
1484262357.89,-0.0129547119141,3.60849023438,3.65454101562,3.66338867187,3.64876757813,21.187,21.5,21.812,21.375
1484262358.94,-0.158485412598,3.6085078125,3.65451953125,3.66337890625,3.64876367188,21.187,21.437,21.812,21.437
1484262359.84,0.0465545654297,3.6084921875,3.65453515625,3.66338671875,3.64875976562,21.187,21.437,21.812,21.437
1484262360.9,-0.0873413085938,3.60849023438,3.65450195313,3.66337695313,3.64876171875,21.25,21.5,21.812,21.375
1484262361.9,0.00382995605469,3.6084921875,3.65456054687,3.66339257812,3.64876367188,21.25,21.5,21.812,21.375
1484262362.95,-0.0848617553711,3.608484375,3.65454492187,3.6633828125,3.64875585938,21.25,21.437,21.812,21.375
1484262363.84,-0.101837158203,3.60848242188,3.654546875,3.66337304687,3.64875976562,21.25,21.437,21.812,21.375
1484262364.84,0.0330123901367,3.60849609375,3.65456445312,3.66338671875,3.6487578125,21.187,21.437,21.812,21.375
1484262365.9,0.0658187866211,3.60849023438,3.6545546875,3.663375,3.64875585938,21.187,21.437,21.812,21.375
1484262366.9,-0.0556793212891,3.60849414062,3.65457226563,3.663375,3.64876171875,21.187,21.812,21.437,21.375
1484262367.97,0.00325775146484,3.60849414062,3.6545078125,3.66337695313,3.64876171875,21.187,21.812,21.437,21.375
1484262368.9,0.0795516967773,3.60849804687,3.65454492187,3.66337109375,3.64875976562,21.187,21.812,21.5,21.375
1484262369.85,0.00306701660156,3.60849804687,3.65457421875,3.66336328125,3.64876953125,21.187,21.812,21.5,21.375
1484262370.91,0.0883255004883,3.60849609375,3.6545703125,3.66338476563,3.648765625,21.25,21.5,21.375,21.812
1484262371.91,0.0087890625,3.60848828125,3.65451757813,3.6633828125,3.64875390625,21.25,21.5,21.375,21.812
1484262372.91,-0.0215377807617,3.6084921875,3.65456054687,3.66337304687,3.64875585938,21.187,21.5,21.375,21.812
1484262373.91,-0.139030456543,3.6084765625,3.6545625,3.66337304687,3.64875390625,21.187,21.5,21.375,21.812
1484262374.91,-0.0140991210938,3.60851757813,3.65453320313,3.66336523438,3.6487578125,21.25,21.437,21.375,21.812
1484262375.91,0.0707778930664,3.60849414062,3.65453125,3.66337890625,3.64875,21.25,21.437,21.375,21.812
1484262376.91,0.0522766113281,3.60850585938,3.65455078125,3.66336914062,3.6487578125,21.25,21.375,21.5,21.812
1484262377.86,0.00688171386719,3.6084921875,3.6545625,3.663375,3.64874609375,21.25,21.375,21.5,21.812
1484262378.86,0.031867980957,3.60849023438,3.65455078125,3.6633671875,3.64875585938,21.25,21.5,21.375,21.812
1484262379.86,0.0116500854492,3.60849609375,3.65455078125,3.66337304687,3.64875390625,21.25,21.5,21.375,21.812
1484262380.92,0.00802612304688,3.608515625,3.65451757813,3.66336523438,3.64875585938,21.25,21.5,21.375,21.812
1484262381.92,0.0974807739258,3.60848828125,3.65454882813,3.66338476563,3.64875390625,21.25,21.5,21.375,21.812
1484262382.92,0.0620040893555,3.60848632813,3.6545625,3.663375,3.64875390625,21.25,21.5,21.375,21.812
1484262383.87,0.00497436523438,3.60849023438,3.65453710938,3.66337304687,3.64875390625,21.25,21.5,21.375,21.812
1484262384.87,0.114456176758,3.608515625,3.65456054687,3.66335742188,3.64875390625,21.25,21.437,21.375,21.812
1484262385.92,0.0974807739258,3.60849414062,3.65454882813,3.66337695313,3.64874804688,21.25,21.437,21.375,21.812
1484262386.93,-0.0266876220703,3.60849804687,3.65452929688,3.66336914062,3.64876757813,21.25,21.812,21.375,21.5
1484262387.93,-0.0238265991211,3.60848828125,3.65454492187,3.66337304687,3.64875585938,21.25,21.812,21.375,21.5
1484262388.93,0.0476989746094,3.60849414062,3.65451953125,3.66337109375,3.64875195313,21.375,21.25,21.812,21.5
1484262389.97,-0.0684585571289,3.60850976563,3.654515625,3.66337304687,3.64875195313,21.375,21.25,21.812,21.5
1484262390.93,0.00802612304688,3.60848242188,3.65455078125,3.66336523438,3.64875195313,21.5,21.25,21.812,21.375
